filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20191002_113151.jpg,390,520,santoor,156,282,270,348
IMG_20191002_113312.jpg,390,520,colgate,103,228,313,275
IMG_20191002_113312.jpg,390,520,santoor,138,288,253,357
IMG_20191002_113322.jpg,390,520,colgate,100,219,326,260
IMG_20191002_113322.jpg,390,520,dettol,150,288,263,354
IMG_20191002_113332.jpg,390,520,hideandseek,106,253,331,331
IMG_20191002_113332.jpg,390,520,colgate,55,376,374,424
IMG_20191002_113346.jpg,390,520,santoor,150,290,267,349
IMG_20191002_113346.jpg,390,520,colgate,66,385,327,430
IMG_20191002_114044.jpg,390,520,rin,112,179,174,301
IMG_20191002_114044.jpg,390,520,rin,189,156,271,319
IMG_20191002_114044.jpg,390,520,rin,278,151,350,338
IMG_20191002_114117.jpg,390,520,aswini,67,178,180,412
IMG_20191002_114117.jpg,390,520,aswini,182,204,282,421
IMG_20191002_114117.jpg,390,520,aswini,281,253,363,426
IMG_20191002_114121.jpg,390,520,aswini,59,158,179,406
IMG_20191002_114121.jpg,390,520,aswini,173,202,274,410
IMG_20191002_114121.jpg,390,520,aswini,272,240,378,419
IMG_20191006_020523_HDR.jpg,520,390,hideandseek,93,154,373,240
IMG_20191006_020554_HDR.jpg,520,390,hideandseek,94,13,369,196
IMG_20191006_020554_HDR.jpg,520,390,hideandseek,19,227,328,378
IMG_20191006_020611_HDR.jpg,520,390,hideandseek,198,25,322,335
IMG_20191006_020656_HDR.jpg,520,390,hideandseek,91,154,438,258
IMG_20191006_020702_HDR.jpg,520,390,hideandseek,101,148,444,263
IMG_20191006_020708_HDR.jpg,520,390,hideandseek,73,152,446,250
IMG_20191006_020716_HDR.jpg,520,390,hideandseek,207,32,314,352
IMG_20191006_020717_HDR.jpg,520,390,hideandseek,159,19,391,356
IMG_20191006_020735_HDR.jpg,520,390,daburred,97,172,436,264
IMG_20191006_020740_HDR.jpg,520,390,daburred,101,169,421,234
IMG_20191006_020745_HDR.jpg,520,390,daburred,93,152,445,238
IMG_20191006_020752_HDR.jpg,520,390,daburred,233,35,367,341
IMG_20191006_020759_HDR.jpg,520,390,daburred,88,67,377,320
IMG_20191006_020808_HDR.jpg,390,520,daburred,34,82,167,386
IMG_20191006_020808_HDR.jpg,390,520,hideandseek,197,131,372,444
IMG_20191006_020824_HDR.jpg,520,390,daburred,190,240,477,327
IMG_20191006_020824_HDR.jpg,520,390,hideandseek,62,88,191,284
IMG_20191006_020832_HDR.jpg,520,390,hideandseek,36,81,193,262
IMG_20191006_020832_HDR.jpg,520,390,daburred,196,215,468,308
IMG_20191006_020836_HDR.jpg,520,390,hideandseek,13,28,172,322
IMG_20191006_020836_HDR.jpg,520,390,dettol,278,52,419,205
IMG_20191006_020836_HDR.jpg,520,390,daburred,176,235,450,313
IMG_20191006_020855_HDR.jpg,520,390,hideandseek,104,37,243,301
IMG_20191006_020855_HDR.jpg,520,390,dettol,257,56,387,175
IMG_20191006_020855_HDR.jpg,520,390,daburred,252,178,465,375
IMG_20191006_020907_HDR.jpg,520,390,hideandseek,54,27,226,349
IMG_20191006_020907_HDR.jpg,520,390,dettol,242,36,387,156
IMG_20191006_020907_HDR.jpg,520,390,daburred,228,164,472,387
IMG_20191006_020921_HDR.jpg,520,390,hideandseek,105,43,199,323
IMG_20191006_020921_HDR.jpg,520,390,dettol,211,73,346,168
IMG_20191006_020921_HDR.jpg,520,390,daburred,254,172,441,372
IMG_20191006_020930_HDR.jpg,520,390,daburred,64,28,217,271
IMG_20191006_020930_HDR.jpg,520,390,colgate,153,222,416,376
IMG_20191006_020937_HDR.jpg,520,390,daburred,102,15,218,279
IMG_20191006_020937_HDR.jpg,520,390,colgate,242,72,450,388
IMG_20191006_020942_HDR.jpg,520,390,colgate,93,138,456,259
IMG_20191006_020948_HDR.jpg,390,520,colgate,60,132,363,404
IMG_20191006_020956_HDR.jpg,520,390,daburred,128,21,441,307
IMG_20191006_020958_HDR.jpg,390,520,colgate,68,112,355,427
IMG_20191006_021009_HDR.jpg,520,390,rin,69,106,182,311
IMG_20191006_021009_HDR.jpg,520,390,dettol,191,144,322,267
IMG_20191006_021009_HDR.jpg,520,390,vim,344,114,447,264
IMG_20191006_021018_HDR.jpg,520,390,rin,39,62,168,279
IMG_20191006_021018_HDR.jpg,520,390,dettol,170,98,317,231
IMG_20191006_021018_HDR.jpg,520,390,dettol,177,257,347,380
IMG_20191006_021018_HDR.jpg,520,390,vim,333,72,443,223
IMG_20191006_021033_HDR.jpg,520,390,santoor,100,29,231,126
IMG_20191006_021033_HDR.jpg,520,390,5star,100,162,230,232
IMG_20191006_021033_HDR.jpg,520,390,vim,251,66,362,211
IMG_20191006_021033_HDR.jpg,520,390,dettol,123,253,299,387
IMG_20191006_021049_HDR.jpg,520,390,5star,106,92,186,216
IMG_20191006_021049_HDR.jpg,520,390,dettol,191,213,294,357
IMG_20191006_021049_HDR.jpg,520,390,vim,264,50,373,194
IMG_20191006_021109_HDR.jpg,520,390,dettol,157,110,361,259
IMG_20191006_021118_HDR.jpg,520,390,dettol,158,144,353,271
IMG_20191006_021140_HDR.jpg,520,390,colgate,81,113,463,324
IMG_20191006_021156_HDR.jpg,520,390,rin,61,73,266,304
IMG_20191006_021156_HDR.jpg,520,390,hideandseek,265,43,469,277
IMG_20191006_021209_HDR.jpg,520,390,hideandseek,57,1,264,227
IMG_20191006_021209_HDR.jpg,520,390,rin,155,227,346,379
IMG_20191006_021209_HDR.jpg,520,390,daburred,279,93,487,315
IMG_20191006_021223_HDR.jpg,520,390,colgate,41,163,481,286
IMG_20191006_021231_HDR.jpg,520,390,colgate,41,118,490,242
IMG_20191006_021233_HDR.jpg,520,390,daburred,49,35,380,129
IMG_20191006_021233_HDR.jpg,520,390,colgate,93,183,503,304
IMG_20191006_021241_HDR.jpg,520,390,daburred,50,33,408,127
IMG_20191006_021241_HDR.jpg,520,390,colgate,66,181,510,286
IMG_20191006_021247.jpg,520,390,daburred,6,110,133,376
IMG_20191006_021247.jpg,520,390,santoor,179,4,305,123
IMG_20191006_021247.jpg,520,390,colgate,159,121,404,390
IMG_20191006_021255.jpg,390,520,rin,17,108,249,316
IMG_20191006_021255.jpg,390,520,dettol,136,267,312,438
IMG_20191006_021255.jpg,390,520,vim,205,33,365,238
IMG_20191006_021301.jpg,520,390,colgate,99,50,175,282
IMG_20191006_021301.jpg,520,390,hideandseek,194,1,453,111
IMG_20191006_021301.jpg,520,390,vim,211,257,396,381
IMG_20191006_021305.jpg,520,390,5star,125,127,443,271
IMG_20191006_021319.jpg,520,390,santoor,57,89,171,261
IMG_20191006_021319.jpg,520,390,rin,272,64,404,349
IMG_20191006_021328.jpg,520,390,santoor,35,130,193,327
IMG_20191006_021328.jpg,520,390,rin,217,118,520,262
IMG_20191006_021343.jpg,520,390,santoor,41,43,187,217
IMG_20191006_021343.jpg,520,390,dettol,203,247,380,386
IMG_20191006_021343.jpg,520,390,rin,194,9,471,154
IMG_20191006_021346.jpg,390,520,hideandseek,92,80,338,510
IMG_20191006_021407.jpg,520,390,vim,170,7,276,187
IMG_20191006_021407.jpg,520,390,5star,289,56,453,141
IMG_20191006_021407.jpg,520,390,rin,171,247,368,367
IMG_20191006_021424.jpg,390,520,rin,39,193,270,339
IMG_20191006_021430.jpg,390,520,rin,87,166,304,316
IMG_20191006_021439.jpg,520,390,rin,36,6,244,287
IMG_20191006_021439.jpg,520,390,santoor,249,81,392,246
IMG_20191006_021446.jpg,520,390,santoor,42,31,238,207
IMG_20191006_021446.jpg,520,390,rin,257,24,435,316
IMG_20191006_021453.jpg,390,520,dettol,143,149,283,343
IMG_20191006_021500.jpg,520,390,dettol,148,117,342,241
IMG_20191006_021510.jpg,520,390,colgate,53,129,458,239
IMG_20191006_021520.jpg,520,390,colgate,76,99,462,244
IMG_20191006_021525.jpg,520,390,rin,139,109,326,327
IMG_20191006_021525.jpg,520,390,colgate,1,103,107,196
IMG_20191006_021527.jpg,520,390,colgate,2,159,138,248
IMG_20191006_021527.jpg,520,390,santoor,186,74,332,227
IMG_20191006_021527.jpg,520,390,rin,146,166,329,339
IMG_20191006_021529.jpg,520,390,santoor,18,164,299,288
IMG_20191006_021529.jpg,520,390,santoor,333,91,458,197
IMG_20191006_021529.jpg,520,390,rin,318,159,454,289
IMG_20191006_021535.jpg,520,390,vim,194,102,362,283
IMG_20191006_021604.jpg,520,390,vim,65,146,144,274
IMG_20191006_021604.jpg,520,390,hideandseek,198,98,322,321
IMG_20191006_021604.jpg,520,390,daburred,350,96,459,343
IMG_20191006_021609.jpg,520,390,5star,131,24,224,138
IMG_20191006_021609.jpg,520,390,colgate,98,147,163,358
IMG_20191006_021609.jpg,520,390,hideandseek,199,123,481,321
IMG_20191006_021620.jpg,520,390,colgate,90,88,449,233
IMG_20191006_021627.jpg,520,390,rin,179,17,302,136
IMG_20191006_021627.jpg,520,390,rin,124,138,218,298
IMG_20191006_021627.jpg,520,390,dettol,243,210,349,313
IMG_20191006_021627.jpg,520,390,santoor,306,76,389,173
IMG_20191006_021636.jpg,520,390,hideandseek,141,127,395,251
IMG_20191006_021640.jpg,520,390,hideandseek,144,64,376,244
IMG_20191006_021644.jpg,520,390,hideandseek,139,115,407,258
IMG_20191006_021650.jpg,520,390,colgate,173,103,397,247
IMG_20191006_021654.jpg,520,390,colgate,187,136,411,253
IMG_20191006_021700.jpg,520,390,colgate,202,101,428,234
IMG_20191006_021705.jpg,520,390,colgate,161,89,433,255
IMG_20191006_021710.jpg,520,390,colgate,119,101,416,256
IMG_20191006_021715.jpg,520,390,colgate,129,97,409,245
IMG_20191006_021721.jpg,520,390,daburred,86,124,438,249
IMG_20191006_021725.jpg,520,390,daburred,100,136,416,293
IMG_20191006_021729.jpg,520,390,daburred,118,72,428,222
IMG_20191006_021735.jpg,520,390,hideandseek,139,78,410,285
IMG_20191006_021742.jpg,520,390,hideandseek,131,28,402,312
IMG_20191006_021750.jpg,520,390,hideandseek,107,144,490,276
IMG_20191006_021804.jpg,520,390,colgate,63,58,297,175
IMG_20191006_021804.jpg,520,390,daburred,151,157,410,377
IMG_20191006_021823.jpg,520,390,hideandseek,95,24,368,196
IMG_20191006_021823.jpg,520,390,hideandseek,137,186,398,342
IMG_20191006_021831.jpg,520,390,5star,157,151,365,245
IMG_20191006_021839.jpg,520,390,vim,156,92,408,294
IMG_20191006_021847.jpg,520,390,vim,141,124,396,296
IMG_20191006_021915.jpg,520,390,vim,69,88,436,323
IMG_20191006_021921.jpg,520,390,vim,110,121,421,197
IMG_20191006_021927.jpg,520,390,vim,53,76,462,178
IMG_20191006_021934.jpg,520,390,colgate,106,116,509,263
IMG_20191006_021941.jpg,520,390,colgate,31,81,498,257
IMG_20191006_021948.jpg,520,390,colgate,77,122,509,228
IMG_20191006_021955.jpg,520,390,hideandseek,76,109,494,232
IMG_20191006_022000.jpg,520,390,hideandseek,102,120,517,224
IMG_20191006_022005.jpg,520,390,hideandseek,159,132,520,238
IMG_20191006_022015.jpg,520,390,hideandseek,74,94,494,247
IMG_20191006_022021.jpg,520,390,hideandseek,116,134,479,246
IMG_20191006_022030.jpg,520,390,daburred,72,161,491,268
IMG_20191006_022036.jpg,520,390,daburred,63,158,503,268
IMG_20191006_022044.jpg,520,390,daburred,84,129,485,225
IMG_20191006_022053.jpg,520,390,5star,108,126,396,236
IMG_20191006_022058.jpg,520,390,5star,223,185,469,219
IMG_20191006_022109.jpg,520,390,rin,158,48,461,264
IMG_20191006_022114.jpg,520,390,rin,160,82,452,301
IMG_20191006_022119.jpg,520,390,rin,202,146,476,239
IMG_20191006_022125.jpg,520,390,rin,137,129,494,262
IMG_20191006_022131.jpg,520,390,santoor,111,82,398,271
IMG_20191006_022138.jpg,520,390,santoor,123,126,417,248
IMG_20191006_022147.jpg,520,390,colgate,71,118,461,237
IMG_20191006_022153.jpg,520,390,colgate,73,139,488,247
IMG_20191006_022200.jpg,520,390,colgate,66,164,467,264
IMG_20191006_022241.jpg,520,390,rin,87,67,515,263
IMG_20191006_022247.jpg,520,390,rin,67,128,502,252
IMG_20191006_022253.jpg,520,390,rin,79,119,497,272
IMG_20191006_022300.jpg,520,390,dettol,148,69,393,241
IMG_20191006_022306.jpg,520,390,dettol,166,141,399,256
IMG_20191006_022314.jpg,520,390,rin,79,35,437,254
IMG_20191006_022319.jpg,520,390,rin,154,122,463,239
IMG_20191006_022426.jpg,520,390,rin,51,86,220,250
IMG_20191006_022426.jpg,520,390,vim,277,62,371,192
IMG_20191006_022426.jpg,520,390,colgate,252,232,436,309
IMG_20191006_022433.jpg,520,390,hideandseek,1,22,182,81
IMG_20191006_022433.jpg,520,390,colgate,17,122,204,311
IMG_20191006_022433.jpg,520,390,dettol,172,254,241,357
IMG_20191006_022433.jpg,520,390,hideandseek,246,82,342,262
IMG_20191006_022433.jpg,520,390,daburred,307,265,495,390
IMG_20191006_022437.jpg,520,390,dettol,211,159,388,281
IMG_20191006_022449.jpg,520,390,colgate,178,36,393,111
IMG_20191006_022449.jpg,520,390,5star,87,198,218,304
IMG_20191006_022449.jpg,520,390,rin,263,163,436,313
IMG_20191006_022458.jpg,520,390,santoor,201,88,316,184
IMG_20191006_022458.jpg,520,390,rin,349,2,490,125
IMG_20191006_022458.jpg,520,390,daburred,54,284,292,390
IMG_20191006_022458.jpg,520,390,dettol,367,269,447,382
IMG_20191010_105455.jpg,520,390,hideandseek,85,157,441,246
IMG_20191010_105500.jpg,520,390,hideandseek,146,4,357,375
IMG_20191010_105505.jpg,520,390,hideandseek,126,7,365,360
IMG_20191010_105512.jpg,520,390,hideandseek,89,156,464,248
IMG_20191010_105517.jpg,520,390,hideandseek,115,72,422,334
IMG_20191010_105522.jpg,520,390,hideandseek,221,11,370,375
IMG_20191010_105528.jpg,520,390,hideandseek,232,4,337,373
IMG_20191010_105541.jpg,520,390,hideandseek,245,26,328,371
IMG_20191010_105549.jpg,520,390,hideandseek,37,186,486,286
IMG_20191010_105555.jpg,520,390,hideandseek,62,176,481,292
IMG_20191010_105601.jpg,520,390,hideandseek,80,195,492,297
IMG_20191010_105622.jpg,520,390,hideandseek,70,161,454,295
IMG_20191010_105626.jpg,520,390,hideandseek,146,8,382,368
IMG_20191010_105633.jpg,520,390,hideandseek,182,16,376,372
IMG_20191010_105643.jpg,520,390,hideandseek,46,94,470,232
IMG_20191010_105706.jpg,520,390,hideandseek,68,162,471,306
IMG_20191010_105719.jpg,520,390,hideandseek,157,17,409,383
IMG_20191010_105733.jpg,520,390,rin,138,112,415,263
IMG_20191010_105739.jpg,520,390,rin,115,112,436,344
IMG_20191010_105745.jpg,520,390,rin,187,92,408,363
IMG_20191010_105750.jpg,520,390,rin,195,74,390,345
IMG_20191010_105759.jpg,520,390,rin,180,77,371,353
IMG_20191010_105804.jpg,520,390,rin,111,114,452,306
IMG_20191010_105814.jpg,520,390,rin,86,178,484,258
IMG_20191010_105821.jpg,520,390,rin,116,183,476,258
IMG_20191010_105826.jpg,520,390,rin,241,31,324,372
IMG_20191010_105834.jpg,520,390,rin,53,192,498,284
IMG_20191010_105841.jpg,520,390,rin,70,171,496,268
IMG_20191010_105857.jpg,520,390,rin,96,129,471,297
IMG_20191010_105903.jpg,520,390,rin,202,6,411,370
IMG_20191010_105908.jpg,520,390,rin,159,4,449,372
IMG_20191010_105916.jpg,520,390,rin,86,134,481,307
IMG_20191010_105922.jpg,520,390,rin,64,156,509,263
IMG_20191010_105927.jpg,520,390,rin,251,7,355,381
IMG_20191010_105932.jpg,520,390,rin,82,143,491,263
IMG_20191010_105937.jpg,520,390,rin,47,128,478,272
IMG_20191010_105944.jpg,520,390,rin,228,8,353,390
IMG_20191010_105949.jpg,520,390,rin,67,122,511,286
IMG_20191010_105954.jpg,520,390,rin,166,8,403,387
IMG_20191010_110003.jpg,520,390,santoor,161,128,421,278
IMG_20191010_110006.jpg,390,520,santoor,26,211,297,409
IMG_20191010_110011.jpg,520,390,santoor,154,127,447,281
IMG_20191010_110018.jpg,520,390,santoor,165,132,456,305
IMG_20191010_110024.jpg,520,390,santoor,168,74,416,357
IMG_20191010_110028.jpg,520,390,santoor,149,136,465,311
IMG_20191010_110032.jpg,520,390,santoor,146,42,433,366
IMG_20191010_110043.jpg,520,390,vim,103,122,459,321
IMG_20191010_110054.jpg,520,390,vim,107,124,463,322
IMG_20191010_110058.jpg,520,390,vim,134,152,466,319
IMG_20191010_110103.jpg,520,390,vim,148,40,445,366
IMG_20191010_110109.jpg,520,390,vim,140,47,489,343
IMG_20191010_110114.jpg,520,390,vim,203,50,396,365
IMG_20191010_110120.jpg,520,390,vim,137,57,449,340
IMG_20191010_110127.jpg,520,390,vim,50,150,511,248
IMG_20191010_110136.jpg,520,390,vim,70,171,508,249
IMG_20191010_110143.jpg,520,390,vim,222,40,438,383
IMG_20191010_110150.jpg,520,390,vim,111,72,507,377
IMG_20191010_110156.jpg,520,390,vim,61,175,498,253
IMG_20191010_110202.jpg,520,390,vim,169,52,435,364
IMG_20191010_110212.jpg,520,390,vim,259,16,368,385
IMG_20191010_110221.jpg,520,390,vim,73,199,499,275
IMG_20191010_110244.jpg,520,390,5star,109,168,445,292
IMG_20191010_110249.jpg,520,390,5star,203,63,346,350
IMG_20191010_110256.jpg,520,390,5star,134,188,455,303
IMG_20191010_110300.jpg,520,390,5star,150,81,391,353
IMG_20191010_110309.jpg,520,390,5star,84,133,471,279
IMG_20191010_110313.jpg,520,390,5star,199,47,374,372
IMG_20191010_110317.jpg,520,390,5star,100,126,477,278
IMG_20191010_110321.jpg,520,390,5star,127,41,408,369
IMG_20191010_110325.jpg,520,390,5star,115,50,448,331
IMG_20191010_110337.jpg,520,390,dettol,134,122,428,290
IMG_20191010_110347.jpg,520,390,dettol,131,48,416,359
IMG_20191010_110353.jpg,520,390,dettol,203,45,401,337
IMG_20191010_110357.jpg,520,390,dettol,164,30,465,371
IMG_20191010_110403.jpg,520,390,dettol,145,120,474,317
IMG_20191010_110407.jpg,520,390,dettol,158,39,477,375
IMG_20191010_110411.jpg,520,390,dettol,206,59,415,358
IMG_20191010_110418.jpg,520,390,dettol,129,34,501,376
IMG_20191010_110425.jpg,520,390,dettol,103,178,500,284
IMG_20191010_110430.jpg,520,390,dettol,173,53,479,379
IMG_20191010_110435.jpg,520,390,dettol,264,20,381,368
IMG_20191010_110441.jpg,520,390,dettol,140,30,520,358
IMG_20191010_110529.jpg,520,390,dettol,121,189,464,290
IMG_20191010_110548.jpg,520,390,dettol,138,184,497,295
IMG_20191010_110558.jpg,520,390,dettol,121,84,491,311
IMG_20191010_110604.jpg,520,390,dettol,168,40,392,357
IMG_20191010_110608.jpg,520,390,dettol,135,113,472,314
IMG_20191010_110621.jpg,520,390,dettol,83,79,489,345
IMG_20191010_110632.jpg,520,390,dettol,173,11,421,351
IMG_20191010_110638.jpg,520,390,dettol,102,81,497,342
IMG_20191010_110644.jpg,520,390,dettol,192,30,414,348
IMG_20191010_110650.jpg,520,390,dettol,79,22,500,338
IMG_20191010_110655.jpg,520,390,dettol,114,17,489,369
IMG_20191010_110719.jpg,520,390,dettol,51,147,476,292
IMG_20191010_110754.jpg,520,390,colgate,38,189,475,291
IMG_20191010_110758.jpg,520,390,colgate,53,75,486,378
IMG_20191010_110806.jpg,520,390,colgate,215,19,334,375
IMG_20191010_110811.jpg,520,390,colgate,75,54,466,368
IMG_20191010_110816.jpg,520,390,colgate,73,188,482,293
IMG_20191010_110821.jpg,520,390,colgate,137,36,424,376
IMG_20191010_110828.jpg,520,390,colgate,216,32,310,375
IMG_20191010_110903.jpg,520,390,colgate,21,165,504,261
IMG_20191010_110910.jpg,520,390,colgate,89,8,431,376
IMG_20191010_110921.jpg,520,390,colgate,242,23,356,382
IMG_20191010_110926.jpg,520,390,colgate,86,48,490,349
IMG_20191010_110933.jpg,520,390,colgate,54,179,480,263
IMG_20191010_110940.jpg,520,390,colgate,74,75,485,358
IMG_20191010_110946.jpg,520,390,colgate,67,187,486,276
IMG_20191010_110951.jpg,520,390,colgate,112,61,471,375
IMG_20191010_110958.jpg,520,390,colgate,270,14,357,374
IMG_20191010_111002.jpg,520,390,colgate,83,114,499,317
IMG_20191010_111006.jpg,520,390,colgate,80,93,478,369
IMG_20191010_111013.jpg,520,390,colgate,237,14,380,380
IMG_20191010_111019.jpg,520,390,colgate,62,65,476,358
IMG_20191010_111041.jpg,520,390,colgate,105,178,447,249
IMG_20191010_111046.jpg,520,390,colgate,90,30,424,339
IMG_20191010_111051.jpg,520,390,colgate,234,7,369,369
IMG_20191010_111057.jpg,520,390,colgate,120,7,486,339
IMG_20191010_111103.jpg,520,390,colgate,56,124,471,232
IMG_20191010_111107.jpg,520,390,colgate,103,69,482,363
IMG_20191010_111112.jpg,520,390,colgate,229,11,343,356
IMG_20191010_111117.jpg,520,390,colgate,93,50,497,336
IMG_20191010_111121.jpg,520,390,colgate,52,137,486,252
IMG_20191010_111127.jpg,520,390,colgate,74,164,488,243
IMG_20191010_111132.jpg,520,390,colgate,106,35,481,354
IMG_20191010_111139.jpg,520,390,colgate,247,12,361,359
IMG_20191010_111144.jpg,520,390,colgate,132,7,465,356
IMG_20191010_111149.jpg,520,390,colgate,48,149,488,229
IMG_20191010_111153.jpg,520,390,colgate,68,58,483,353
IMG_20191010_111158.jpg,520,390,colgate,216,3,290,373
IMG_20191010_111223.jpg,520,390,colgate,16,104,516,211
IMG_20191010_111229.jpg,520,390,colgate,28,101,491,211
IMG_20191010_111241.jpg,520,390,colgate,15,146,508,250
IMG_20191010_111256.jpg,520,390,colgate,24,68,503,328
IMG_20191010_111303.jpg,520,390,daburred,77,175,473,265
IMG_20191010_111308.jpg,520,390,daburred,102,57,473,377
IMG_20191010_111314.jpg,520,390,daburred,228,7,327,356
IMG_20191010_111318.jpg,520,390,daburred,116,31,476,365
IMG_20191010_111327.jpg,520,390,daburred,80,161,487,263
IMG_20191010_111332.jpg,520,390,daburred,101,69,490,358
IMG_20191010_111337.jpg,520,390,daburred,254,3,347,373
IMG_20191010_111342.jpg,520,390,daburred,64,180,477,266
IMG_20191010_111347.jpg,520,390,daburred,118,40,464,346
IMG_20191010_111357.jpg,520,390,daburred,272,3,370,369
IMG_20191010_111401.jpg,520,390,daburred,95,132,489,297
IMG_20191010_111406.jpg,520,390,daburred,99,205,487,297
IMG_20191010_111410.jpg,520,390,daburred,128,104,479,348
IMG_20191010_111415.jpg,520,390,daburred,270,22,358,380
IMG_20191010_111421.jpg,520,390,daburred,92,187,504,269
IMG_20191010_111427.jpg,520,390,daburred,122,68,437,385
IMG_20191010_111431.jpg,520,390,daburred,247,8,332,371
IMG_20191010_111436.jpg,520,390,daburred,101,84,479,310
IMG_20191010_111439.jpg,520,390,daburred,66,190,488,271
IMG_20191010_111444.jpg,520,390,daburred,135,62,445,371
IMG_20191010_111447.jpg,520,390,daburred,155,33,428,374
IMG_20191010_111503.jpg,520,390,daburred,212,92,395,236
IMG_20191010_111509.jpg,520,390,daburred,220,58,419,232
IMG_20191010_111521.jpg,520,390,daburred,19,120,434,209
IMG_20191010_111528.jpg,520,390,daburred,41,108,496,209
IMG_20191010_111534.jpg,520,390,daburred,192,1,425,354
IMG_20191010_111537.jpg,520,390,daburred,211,10,438,377
IMG_20191010_111545.jpg,520,390,daburred,29,145,479,248
IMG_20191010_111603.jpg,520,390,colgate,75,111,495,213
IMG_20191010_111609.jpg,520,390,colgate,265,7,349,373
IMG_20191010_111618.jpg,520,390,colgate,36,152,509,262
IMG_20191010_111622.jpg,520,390,colgate,73,155,487,248
IMG_20191010_111626.jpg,520,390,colgate,1,94,486,313
IMG_20191010_111630.jpg,520,390,colgate,276,46,358,372
IMG_20191010_111639.jpg,520,390,colgate,253,148,410,284
IMG_20191010_111656.jpg,520,390,dettol,148,126,467,332
IMG_20191010_111704.jpg,520,390,dettol,187,141,462,313
IMG_20191010_111713.jpg,520,390,dettol,154,150,467,234
IMG_20191010_111719.jpg,520,390,dettol,253,156,497,224
IMG_20191010_111723.jpg,520,390,dettol,227,184,453,271
IMG_20191010_111732.jpg,520,390,vim,89,114,434,299
IMG_20191010_111736.jpg,520,390,vim,164,214,431,279
IMG_20191010_111742.jpg,520,390,vim,91,187,478,268
IMG_20191010_111746.jpg,520,390,vim,161,123,474,292
IMG_20191010_111801.jpg,520,390,santoor,101,108,456,321
IMG_20191010_111804.jpg,520,390,santoor,121,185,450,262
IMG_20191010_111807.jpg,520,390,santoor,103,211,495,290
IMG_20191010_111815.jpg,520,390,santoor,132,98,497,316
IMG_20191010_111824.jpg,520,390,rin,164,91,493,282
IMG_20191010_111828.jpg,520,390,rin,119,125,516,218
IMG_20191010_111832.jpg,520,390,rin,99,59,507,306
IMG_20191010_111835.jpg,520,390,rin,118,96,496,199
IMG_20191010_111840.jpg,520,390,rin,76,156,482,250
IMG_20191010_111849.jpg,520,390,rin,46,114,483,297
IMG_20191010_111854.jpg,520,390,rin,31,107,496,210
IMG_20191010_111858.jpg,520,390,rin,100,95,491,263
IMG_20191010_111906.jpg,520,390,rin,21,113,498,220
IMG_20191010_111912.jpg,520,390,rin,28,155,511,263
IMG_20191010_111923.jpg,520,390,hideandseek,90,124,519,232
IMG_20191010_111923.jpg,520,390,hideandseek,93,121,520,234
IMG_20191010_111925.jpg,520,390,hideandseek,49,135,503,246
IMG_20191010_111925.jpg,520,390,hideandseek,52,136,499,239
IMG_20191010_111927.jpg,520,390,hideandseek,229,9,336,390
IMG_20191010_111931.jpg,520,390,hideandseek,63,145,485,271
IMG_20191010_111933.jpg,520,390,hideandseek,115,37,489,261
IMG_20191010_111937.jpg,520,390,hideandseek,275,13,363,347
IMG_20191010_111945.jpg,520,390,5star,117,148,476,273
IMG_20191010_111948.jpg,520,390,5star,61,162,477,312
IMG_20191010_111952.jpg,520,390,5star,129,120,427,223
IMG_20191010_111958.jpg,520,390,hideandseek,60,100,499,242
IMG_20191010_112001.jpg,520,390,hideandseek,59,138,520,207
IMG_20191010_112018.jpg,520,390,hideandseek,47,85,480,268
IMG_20191010_112022.jpg,520,390,hideandseek,24,148,503,249
IMG_20191010_112522.jpg,520,390,hideandseek,130,43,231,381
IMG_20191010_112522.jpg,520,390,hideandseek,298,97,402,365
IMG_20191010_112529.jpg,520,390,hideandseek,151,243,460,349
IMG_20191010_112529.jpg,520,390,hideandseek,120,72,492,178
IMG_20191010_112538.jpg,520,390,hideandseek,82,76,452,170
IMG_20191010_112538.jpg,520,390,rin,134,232,403,347
IMG_20191010_112544.jpg,520,390,rin,339,37,468,306
IMG_20191010_112544.jpg,520,390,hideandseek,110,3,222,373
IMG_20191010_112602.jpg,520,390,colgate,73,73,498,175
IMG_20191010_112602.jpg,520,390,dettol,192,256,353,362
IMG_20191010_112618.jpg,390,520,dettol,134,238,275,323
IMG_20191010_112618.jpg,390,520,colgate,22,367,390,462
IMG_20191010_112618.jpg,390,520,dettol,128,90,285,199
IMG_20191010_112638.jpg,520,390,dettol,181,283,322,383
IMG_20191010_112638.jpg,520,390,dettol,264,152,399,240
IMG_20191010_112638.jpg,520,390,santoor,96,162,226,239
IMG_20191010_112638.jpg,520,390,colgate,109,28,458,117
IMG_20191010_112650.jpg,520,390,vim,89,82,229,300
IMG_20191010_112650.jpg,520,390,rin,279,100,428,323
IMG_20191010_112657.jpg,520,390,vim,126,19,244,211
IMG_20191010_112657.jpg,520,390,rin,296,1,434,206
IMG_20191010_112657.jpg,520,390,dettol,176,250,351,366
IMG_20191010_112715.jpg,520,390,daburred,169,29,267,361
IMG_20191010_112715.jpg,520,390,colgate,336,62,402,339
IMG_20191010_112722.jpg,520,390,daburred,105,88,471,175
IMG_20191010_112722.jpg,520,390,colgate,128,242,434,316
IMG_20191010_112731.jpg,520,390,colgate,171,58,232,337
